Kategorie,Podkategorie,Název,Menu_Typ,Cena,Váha,Skladování,Trvanlivost,Alergeny
Lahůdky,Aspiky a speciality,Aspik,Standard,38,300g,do +8°C,24 hod,
Lahůdky,Pečivo plněné,Bageta celozrnná se slaninou,Standard,47,300g,do +8°C,24 hod,
Lahůdky,Pečivo plněné,Bageta cereál se slaninou,Standard,38,200g,do +8°C,24 hod,
Lahůdky,Pečivo plněné,Bageta cereál obložená,Standard,38,200g,do +8°C,24 hod,
Lahůdky,Pečivo plněné,Bageta cereál s turistickým salámem,Standard,38,200g,do +8°C,24 hod,
Lahůdky,Pečivo plněné,Bageta cereál kuřecí nebo vepřový řízek,Standard,47,250g,do +8°C,24 hod,
Lahůdky,Pečivo plněné,Bageta světlá kuřecí nebo vepřový řízek,Standard,47,250g,do +8°C,24 hod,
Lahůdky,Pečivo plněné,Bageta světlá obložená,Standard,38,200g,do +8°C,24 hod,
Lahůdky,Pečivo plněné,Bagetka se slaninou domácí,Standard,15,100g,do +8°C,24 hod,
Teplá kuchyně,Přílohy,Bramborový knedlík,Standard,39,500g,do +8°C,48 hod,
Lahůdky,Saláty,Bramborový salát,Standard,15,150g,do +8°C,24 hod,
Lahůdky,Pečivo plněné,Croissant plněný šunkou a sýrem,Standard,38,160g,do +8°C,24 hod,
Teplá kuchyně,Přílohy,Domácí těstoviny,Standard,10,100g,sucho,1 měsíc,
Teplá kuchyně,Přílohy,Houskový knedlík,Standard,32,600g,do +8°C,72 hod,
Teplá kuchyně,Hlavní jídla,Hamburger kuřecí,Standard,30,190g,do +8°C,24 hod,
Lahůdky,Uzeniny celé,Chebská uzená krkovička 1kg,Standard,229,1000g,do +5°C,21 dní,
Lahůdky,Uzeniny krájené,Chebská uzená krkovička krájená 1kg,Standard,249,1000g,do +5°C,21 dní,
Lahůdky,Uzeniny celé,Chebská uzená slanina 1kg,Standard,199,1000g,do +5°C,21 dní,
Lahůdky,Uzeniny krájené,Chebská uzená slanina krájená 1kg,Standard,219,1000g,do +5°C,21 dní,
Pečivo,Chléb,Chléb,Standard,3,70g,sucho,24 hod,
Pečivo,Chléb,Chléb bramborový,Standard,49,800g,sucho,24 hod,
Lahůdky,Chlebíčky,Chlebíček s debrecínkou,Standard,25,80g,do +8°C,24 hod,
Lahůdky,Chlebíčky,Chlebíček s turistou,Standard,25,80g,do +8°C,24 hod,
Lahůdky,Chlebíčky,Chlebíček sýrový,Standard,25,85g,do +8°C,24 hod,
Lahůdky,Chlebíčky,Chlebíček šunkový,Standard,25,80g,do +8°C,24 hod,
Lahůdky,Chlebíčky,Chlebíček šunkový bramb. salát,Standard,29,110g,do +8°C,24 hod,
Lahůdky,Chlebíčky,Chlebíček s turistou bramb. salát,Standard,29,110g,do +8°C,24 hod,
Lahůdky,Chlebíčky,Chlebíček se slaninou bramb. salát,Standard,29,115g,do +8°C,24 hod,
Lahůdky,Chlebíčky,Chlebíček s debrecínkou bramb. salát,Standard,29,115g,do +8°C,24 hod,
Lahůdky,Chlebíčky,Chlebíček se sýrem bramb. salát,Standard,29,115g,do +8°C,24 hod,
Lahůdky,Chlebíčky,Chlebíček s obloženým vejcem,Standard,30,120g,do +8°C,24 hod,
Lahůdky,Uzeniny,Jaternice 1kg / Jelita 1kg,Standard,130,1000g,do +5°C,72 hod,
Lahůdky,Chlebíčky,Kanapka (šunková sýrová turista),Standard,16,40g,do +8°C,24 hod,
Lahůdky,Uzeniny,Klobása učňovská vepřová,Standard,189,1000g,do +5°C,96 hod,
Lahůdky,Uzeniny,Klobása učňovská mix,Standard,209,1000g,do +5°C,96 hod,
Teplá kuchyně,Hlavní jídla,Kuřecí stehna,Standard,36,150g,do +8°C,24 hod,
Lahůdky,Pečivo plněné,Obložená houska s rajčaty,Standard,26,180g,do +8°C,24 hod,
Lahůdky,Pečivo plněné,Obložená houska sýrová,Standard,26,130g,do +8°C,24 hod,
Lahůdky,Pečivo plněné,Obložená houska salámová,Standard,26,150g,do +8°C,24 hod,
Lahůdky,Aspiky a speciality,Obložené vejce,Standard,35,160g,do +8°C,24 hod,
Lahůdky,Pečivo plněné,Obložený chléb,Standard,19,120g,do +8°C,24 hod,
Lahůdky,Mísy,Obložená mísa mix (uzeniny sýr zelenina),Standard,360,1000g,do +8°C,24 hod,
Lahůdky,Mísy,Obložená mísa (uzeniny),Standard,360,1000g,do +8°C,24 hod,
Lahůdky,Mísy,Obložená mísa (sýry),Standard,420,1000g,do +8°C,24 hod,
Lahůdky,Mísy,Obložená mísa (zelenina),Standard,240,1000g,do +8°C,24 hod,
Lahůdky,Pečivo plněné,Obložený rohlík,Standard,18,90g,do +8°C,24 hod,
Teplá kuchyně,Hlavní jídla,Palačinka se šunkou a sýrem,Standard,33,190g,do +8°C,24 hod,
Teplá kuchyně,Hlavní jídla,Párek v rohlíku,Standard,25,110g,do +8°C,24 hod,
Teplá kuchyně,Hlavní jídla,Pizza salámová,Standard,33,300g,do +8°C,24 hod,
Lahůdky,Pečivo plněné,Pletýnka obložená,Standard,39,240g,do +8°C,24 hod,
Lahůdky,Saláty,Pochoutkový salát,Standard,19,120g,do +8°C,24 hod,
Pečivo,Rohlíky,Rohlík,Standard,3,45g,sucho,24 hod,
Lahůdky,Saláty,Rumcajs salát,Standard,19,100g,do +8°C,24 hod,
Pečivo,Ostatní,Rustikální kosta mix,Standard,37,100g,do +8°C,24 hod,
Lahůdky,Sádlo/Škvarky,Sádlo škvařené,Standard,35,300g,do +8°C,2 měs,
Teplá kuchyně,Hlavní jídla,Sekaná v bulce,Standard,38,180g,do +8°C,24 hod,
Lahůdky,Pečivo plněné,Selský obložený rohlík,Standard,25,110g,do +8°C,24 hod,
Lahůdky,Pečivo plněné,Smaženka,Standard,23,120g,do +8°C,24 hod,
Teplá kuchyně,Hlavní jídla,Smažený karbanátek na chlebu,Standard,27,150g,do +8°C,24 hod,
Teplá kuchyně,Hlavní jídla,Smažený kuřecí/vepřový mini řízek 1kg,Standard,440,1000g,do +8°C,24 hod,
Teplá kuchyně,Hlavní jídla,Smažený kuřecí řízek na chlebu,Standard,40,150g,do +8°C,24 hod,
Teplá kuchyně,Hlavní jídla,Smažený sekaný řízek se sýrem na chlebu,Standard,40,150g,do +8°C,24 hod,
Teplá kuchyně,Hlavní jídla,Smažený vepřový řízek na chlebu,Standard,40,150g,do +8°C,24 hod,
Lahůdky,Saláty,Sýrový salát,Standard,19,100g,do +8°C,24 hod,
Lahůdky,Sádlo/Škvarky,Škvarky vepřové 1kg,Standard,200,1000g,do +5°C,14 dní,
Lahůdky,Saláty,Šopský salát,Standard,19,120g,do +8°C,24 hod,
Teplá kuchyně,Přílohy,Špekové knedlíky,Standard,35,300g,do +8°C,48 hod,
Lahůdky,Saláty,Těstovinový salát,Standard,18,100g,do +8°C,24 hod,
Lahůdky,Uzeniny,Tlačenka světlá tmavá masová 1kg,Standard,150,1000g,do +5°C,48 hod,
Teplá kuchyně,Hlavní jídla,Toast se sýrem,Standard,38,200g,do +8°C,24 hod,
Teplá kuchyně,Hlavní jídla,Toast se šunkou a sýrem,Standard,30,190g,do +8°C,24 hod,
Teplá kuchyně,Hlavní jídla,Toast s vejcem,Standard,22,110g,do +8°C,24 hod,
Lahůdky,Saláty,Vajíčkový salát,Standard,19,120g,do +8°C,24 hod,
Teplá kuchyně,Hlavní jídla,Vepřenky s cibulí na chlebu,Standard,28,150g,do +8°C,24 hod,
Lahůdky,Konzervy/Sklo,Vepřová játrová paštika 0.15,Standard,40,150g,sucho,12 měs,
Lahůdky,Konzervy/Sklo,Vepřová játrová paštika 0.25,Standard,59,250g,sucho,12 měs,
Teplá kuchyně,Konzervy/Sklo,Vepřová pečeně na rozmarýnu 0.3,Standard,68,300g,sucho,12 měs,
Teplá kuchyně,Konzervy/Sklo,Vepřové domácí výpečky 0.3,Standard,68,300g,sucho,12 měs,
Teplá kuchyně,Konzervy/Sklo,Vepřové maso ve vlastní šťávě 0.3,Standard,68,300g,sucho,12 měs,
Lahůdky,Saláty,Zelný salát s jablky a mrkví,Standard,14,150g,do +8°C,24 hod,
Lahůdky,Aspiky a speciality,Aspik,Kavárna,38,290g,do +8°C,24 hod,
Teplá kuchyně,Hlavní jídla,Bagel s vejcem a slaninou,Kavárna,30,210g,do +8°C,24 hod,
Lahůdky,Pečivo plněné,Bageta celozrnná se slaninou,Kavárna,47,300g,do +8°C,24 hod,
Lahůdky,Pečivo plněné,Bageta cereál obložená,Kavárna,38,200g,do +8°C,24 hod,
Lahůdky,Pečivo plněné,Bageta cereál se slaninou,Kavárna,38,200g,do +8°C,24 hod,
Lahůdky,Pečivo plněné,Bageta cereál s turistickým salámem,Kavárna,38,200g,do +8°C,24 hod,
Lahůdky,Pečivo plněné,Bageta cereál kuřecí nebo vepř. řízek,Kavárna,47,250g,do +8°C,24 hod,
Lahůdky,Pečivo plněné,Bageta světlá kuřecí nebo vepř. řízek,Kavárna,47,250g,do +8°C,24 hod,
Lahůdky,Pečivo plněné,Bagetka cibulová se slaninou,Kavárna,25,180g,do +8°C,24 hod,
Lahůdky,Pečivo plněné,Bageta světlá obložená,Kavárna,38,200g,do +8°C,24 hod,
Lahůdky,Saláty,Bramborový salát,Kavárna,15,150g,do +8°C,24 hod,
Lahůdky,Pečivo plněné,Croissant plněný šunkou,Kavárna,38,160g,do +8°C,24 hod,
Teplá kuchyně,Přílohy,Domácí těstoviny,Kavárna,10,100g,sucho,1 měsíc,
Teplá kuchyně,Přílohy,Domácí těstoviny - flíčky,Kavárna,40,500g,sucho,1 měsíc,
Teplá kuchyně,Hlavní jídla,Hamburger kuřecí,Kavárna,30,190g,do +8°C,24 hod,
Pečivo,Chléb,Chléb,Kavárna,3,70g,sucho,24 hod,
Pečivo,Chléb,Chléb domácí,Kavárna,35,450g,sucho,24 hod,
Lahůdky,Chlebíčky,Chlebíček s debrecínkou,Kavárna,25,90g,do +8°C,24 hod,
Lahůdky,Chlebíčky,Chlebíček s turistou,Kavárna,25,80g,do +8°C,24 hod,
Lahůdky,Chlebíčky,Chlebíček sýrový,Kavárna,25,85g,do +8°C,24 hod,
Lahůdky,Chlebíčky,Chlebíček s červ. řepou/balkán. sýr,Kavárna,25,95g,do +8°C,24 hod,
Lahůdky,Chlebíčky,Chlebíček šunkový,Kavárna,25,80g,do +8°C,24 hod,
Lahůdky,Chlebíčky,Chlebíček šunkový bramb. salát,Kavárna,29,110g,do +8°C,24 hod,
Lahůdky,Chlebíčky,Chlebíček se slaninou a škvarky,Kavárna,29,95g,do +8°C,24 hod,
Lahůdky,Chlebíčky,Chlebíček s vajíčkovým salátem,Kavárna,21,100g,do +8°C,24 hod,
Lahůdky,Chlebíčky,Chlebíček s mrkvovou pomazánkou,Kavárna,21,95g,do +8°C,24 hod,
Teplá kuchyně,Hlavní jídla,Kaiserka domáci volské oko,Kavárna,25,200g,do +8°C,24 hod,
Lahůdky,Pečivo plněné,Houska sýrová,Kavárna,26,110g,do +8°C,24 hod,
Lahůdky,Chlebíčky,Kanapka (mix-jednotná cena),Kavárna,16,40g,do +8°C,24 hod,
Zákusky,Slané,Mini zákusek slaný,Kavárna,23,60-90g,do +8°C,24 hod,
Lahůdky,Aspiky a speciality,Obložené vejce,Kavárna,35,160g,do +8°C,24 hod,
Lahůdky,Pečivo plněné,Obložený chléb,Kavárna,19,120g,do +8°C,24 hod,
Lahůdky,Mísy,Obložená mísa (uzeniny sýr zelenina),Kavárna,360,1000g,do +8°C,24 hod,
Lahůdky,Mísy,Obložená mísa s uzeninou,Kavárna,360,1000g,do +8°C,24 hod,
Lahůdky,Mísy,Obložená mísa sýrová,Kavárna,420,1000g,do +8°C,24 hod,
Lahůdky,Mísy,Obložená mísa zeleninová,Kavárna,240,1000g,do +8°C,24 hod,
Lahůdky,Pečivo plněné,Obložený rohlík,Kavárna,18,90g,do +8°C,24 hod,
Teplá kuchyně,Hlavní jídla,Palačinka se šunkou,Kavárna,33,190g,do +8°C,24 hod,
Teplá kuchyně,Hlavní jídla,Pizza salámová,Kavárna,33,300,do +8°C,24 hod,
Lahůdky,Pečivo plněné,Pletýnka obložená,Kavárna,39,240g,do +8°C,24 hod,
Pečivo,Rohlíky,Rohlík,Kavárna,3,45g,sucho,24 hod,
Pečivo,Ostatní,Rustikální kosta mix,Kavárna,37,100g,do +8°C,24 hod,
Lahůdky,Pečivo plněné,Selský obložený rohlík,Kavárna,25,110g,do +8°C,24 hod,
Teplá kuchyně,Hlavní jídla,Sendvičová kapsa plněná vejcem,Kavárna,22,120g,do +8°C,24 hod,
Lahůdky,Pečivo plněné,Smaženka,Kavárna,23,200g,do +8°C,24 hod,
Teplá kuchyně,Hlavní jídla,Smažený kuřecí/vepřový mini řízek 1kg,Kavárna,440,1000g,do +8°C,24 hod,
Teplá kuchyně,Hlavní jídla,Smažený kuřecí řízek,Kavárna,40,150g,do +8°C,24 hod,
Teplá kuchyně,Hlavní jídla,Smažený sekaný řízek se sýrem,Kavárna,40,150g,do +8°C,24 hod,
Teplá kuchyně,Hlavní jídla,Smažený vepřový řízek,Kavárna,40,150g,do +8°C,24 hod,
Lahůdky,Sádlo/Škvarky,Škvarkové tyčinky,Kavárna,16,100g,sucho,72 hod,
Lahůdky,Pečivo plněné,Tlamička salámová,Kavárna,16,100g,do +8°C,24 hod,
Teplá kuchyně,Hlavní jídla,Toast se sýrem,Kavárna,38,200g,do +8°C,24 hod,
Teplá kuchyně,Hlavní jídla,Toast s vejcem,Kavárna,22,110g,do +8°C,24 hod,
Lahůdky,Saláty,Vajíčkový salát,Kavárna,19,120g,do +8°C,24 hod,
Lahůdky,Saláty,Vrstvený salát,Kavárna,25,160g,do +8°C,24 hod,
Obaly,Krabice,Krabice 18x18,Kavárna,13,,,,
Obaly,Krabice,Krabice 30x30,Kavárna,18,,,,
Obaly,Krabice,Krabice velká,Kavárna,40,,,,
Obaly,Krabice,Krabice ván. cukroví,Kavárna,30,,,,
Obaly,Kelímky,Kelímek to go káva,Kavárna,2,,,,
Obaly,Podnosy,Podnos ALU,Kavárna,19,,,,
Obaly,Podnosy,Podnos ALU velký,Kavárna,25,,,,
Obaly,Krabice,Krabice 18x18,Standard,13,,,,
Obaly,Krabice,Krabice 30x30,Standard,18,,,,
Obaly,Krabice,Krabice velká,Standard,40,,,,
Obaly,Krabice,Krabice ván. cukroví,Standard,30,,,,
Obaly,Kelímky,Kelímek to go káva,Standard,2,,,,
Obaly,Podnosy,Podnos ALU malý,Standard,19,,,,
Obaly,Podnosy,Podnos ALU velký,Standard,25,,,,
Dorty,Celé dorty,Máslový dort,Kavárna,580,1500g,+2°- +8° C,48h,"1,3,7"
Dorty,Celé dorty,Ořechový dort,Kavárna,580,1500g,+2°- +8° C,48h,"1,3,5,7,8"
Dorty,Celé dorty,Kokosový dort,Kavárna,460,1300g,+2°- +8° C,48h,"1,3,7,12"
Dorty,Celé dorty,Tmavý dort,Kavárna,520,1500g,+2°- +8° C,48h,"1,3,6,7,12"
Dorty,Celé dorty,Ovocný dort,Kavárna,480,1900g,+2°- +8° C,48h,"1,3,7,12"
Dorty,Celé dorty,Punčový dort,Kavárna,450,1900g,+2°- +8° C,48h,"1,3,6,12"
Dorty,Celé dorty,Florida dort komp. broskve,Kavárna,480,1800g,+2°- +8° C,24h,"1,3,6,7,12"
Dorty,Celé dorty,Kuba dort s banánem,Kavárna,520,1500g,+2°- +8° C,48h,"1,3,6,7,12"
Dorty,Celé dorty,Paříž dort,Kavárna,540,1500g,+2°- +8° C,48h,"1,3,6,7"
Dorty,Celé dorty,Harlekýn dort,Kavárna,450,1000g,+2°- +8° C,48h,"1,3,6,7,12"
Dorty,Celé dorty,Sachr dort,Kavárna,520,1500g,+2°- +8° C,48h,"1,3,6,7,12"
Dorty,Speciální,Dort srdce,Kavárna,700,2000g,+2°- +8° C,48h,"1,3,5,7"
Dorty,Celé dorty,Schwarzwaldský dort,Kavárna,540,1500g,+2°- +8° C,48h,"1,3,6,7"
Dorty,Speciální,Dort podkova,Kavárna,900,2500g,+2°- +8° C,48h,"1,3,6,7"
Dorty,Dětské,Ježek,Kavárna,700,2000g,+2°- +8° C,48h,"1,3,7"
Dorty,Dětské,Batul,Kavárna,320,1000g,+2°- +8° C,48h,"1,3,7"
Dorty,Celé dorty,Krtkův dort,Kavárna,520,1500g,+2°- +8° C,24h,"1,3,6,7,8"
Dorty,Doplňky,Přízdoba (poleva tmavá marcipán),Kavárna,90,250g,+11°- +24° C,1 měsíc,"1,6,7,8,12"
Dorty,Doplňky,Přízdoba (potah dortu marcipánem),Kavárna,180,500g,+11°- +24° C,1 měsíc,"1,6,7,8,12"
Dorty,Doplňky,Marcipánová figurka,Kavárna,60,100g,+11°- +24° C,1 týden,"1,6,7,8,12"
Dorty,Doplňky,Marcipánová figurka velká,Kavárna,220,200-250g,+11°- +24° C,1 týden,"1,6,7,8,12"
Dorty,Doplňky,Tisk - fondánový list,Kavárna,169,,+15°- +24° C,1 týden,"E102,110,122,124"
Dorty,Doplňky,Tisk - jedlý papír,Kavárna,99,,+15°- +24° C,1 týden,"E102,110,122,124"
Zákusky,Šlehačkové,Alaska jahodová,Kavárna,39,100g,do +8°C,48h,
Zákusky,Šlehačkové,Alaska pistáciová,Kavárna,48,100g,do +8°C,48h,
Zákusky,Suché,Babetka citronová,Kavárna,23,120g,sucho,72h,
Zákusky,Řezy,Balkánský řez,Kavárna,29,100g,do +8°C,72h,
Zákusky,Šlehačkové,Bezé se šleh.,Kavárna,40,100g,do +8°C,24h,
Zákusky,Dětské,Brumík,Kavárna,9,20g,sucho,72h,
Zákusky,Suché,Cukrářské piškoty balené,Kavárna,22,100g,sucho,1 měsíc,
Zákusky,Vánoční/Sváteční,Cukroví 1kg,Kavárna,480,1kg,sucho,1 měsíc,
Zákusky,Vánoční/Sváteční,Cukroví 250g,Kavárna,90-120,250g,sucho,1 měsíc,
Zákusky,Řezy,Dobošový řez,Kavárna,29,60g,do +8°C,48h,
Zákusky,Dorty krájené,Florida,Kavárna,39,150g,do +8°C,24h,
Zákusky,Trubičky,Griliášová trubička,Kavárna,19,50g,do +8°C,48h,
