Kategorie,Podkategorie,Název,Menu_Typ,Cena,Váha,Skladování,Trvanlivost,Alergeny
Zákusky,Dorty krájené,Harlekýn,Kavárna,33,80g,do +8°C,24h,
Zákusky,Dorty krájené,Cheesecake,Kavárna,43,120g,do +8°C,48h,
Zákusky,Dorty krájené,Cheesecake pistáciový,Kavárna,48,125g,do +8°C,48h,
Zákusky,Krémové,Jádrový rohlíček,Kavárna,23,80g,do +8°C,72h,
Zákusky,Dorty krájené,Havana dort,Kavárna,48,130g,do +8°C,24h,
Zákusky,Dorty krájené,Jogurtový dort,Kavárna,38,120g,do +8°C,24h,
Zákusky,Rolády/Záviny,Jogurtový závin,Kavárna,25,100g,do +8°C,24h,
Zákusky,Řezy,Kakaový řez,Kavárna,25,60g,do +8°C,24h,
Zákusky,Řezy,Kávový řez,Kavárna,38,100g,do +8°C,24h,
Zákusky,Krémové,Kávový banánek,Kavárna,28,70g,do +8°C,48h,
Zákusky,Suché,Kokoska,Kavárna,25,80g,do +8°C,72h,
Zákusky,Suché,Kokosky balené,Kavárna,32,100g,sucho,10 dní,
Zákusky,Rolády/Záviny,Kokosová roláda,Kavárna,30,80g,do +8°C,48h,
Zákusky,Dorty krájené,Kokosový dort,Kavárna,38,100g,do +8°C,48h,
Zákusky,Suché,Kokosový kmen,Kavárna,25,100g,sucho,1 měsíc,
Zákusky,Koláče,Koláč český kynutý,Kavárna,18,70g,sucho,72h,
Zákusky,Koláče,Koláč svatební,Kavárna,9,50g,sucho,72h,
Zákusky,Trubičky,Kremrole,Kavárna,23,60g,do +8°C,72h,
Zákusky,Krémové,Krémová špička,Kavárna,23,70g,do +8°C,48h,
Zákusky,Dorty krájené,Krtkův dort,Kavárna,43,150g,do +8°C,24h,
Zákusky,Dorty krájené,Kuba s banánem,Kavárna,43,120g,do +8°C,24h,
Zákusky,Suché,Laskonka,Kavárna,19,30g,do +8°C,48h,
Zákusky,Dorty krájené,Letní dort,Kavárna,38,100g,do +8°C,24h,
Zákusky,Krémové,Likérová špička,Kavárna,22,60g,do +8°C,72h,
Zákusky,Suché,Linecké srdíčko,Kavárna,14,50g,sucho,7 dní,
Zákusky,Kynuté,Mazanec,Kavárna,70,500g,sucho,72h,
Zákusky,Řezy,Máslová střecha,Kavárna,38,100g,do +8°C,48h,
Zákusky,Dorty krájené,Máslový dort,Kavárna,48,120g,do +8°C,48h,
Zákusky,Dorty krájené,Medovník,Kavárna,49,110g,do +8°C,72h,
Zákusky,Dorty krájené,Mechový dort,Kavárna,52,150g,do +8°C,24h,
Zákusky,Šlehačkové,Mini Pavlova,Kavárna,37,70g,do +8°C,24h,
Zákusky,Mini,Mini zákusek,Kavárna,18,30-50g,do +8°C,48h,
Zákusky,Dorty krájené,Moca dort,Kavárna,39,120g,do +8°C,48h,
Zákusky,Suché,Mrkvánek,Kavárna,15,40g,do +8°C,48h,
Zákusky,Rolády/Záviny,Mrkvová roláda,Kavárna,37,150g,do +8°C,24h,
Zákusky,Rolády/Záviny,Ořechová roláda,Kavárna,32,80g,do +8°C,48h,
Zákusky,Krémové,Oříšková pochoutka,Kavárna,28,100g,do +8°C,48h,
Zákusky,Dorty krájené,Ořechový dort,Kavárna,48,120g,do +8°C,48h,
Zákusky,Dorty krájené,Ovo dort,Kavárna,38,160g,do +8°C,48h,
Zákusky,Krémové,Ovo košík,Kavárna,31,100g,do +8°C,24h,
Zákusky,Řezy,Ovo řez,Kavárna,29,80g,do +8°C,48h,
Zákusky,Dorty krájené,Paříž,Kavárna,43,120g,do +8°C,24h,
Zákusky,Větrníky/Věnečky,Pařížský větrník,Kavárna,33,100g,do +8°C,24h,
Zákusky,Suché,Perník zdobený,Kavárna,25,100g,sucho,14 dní,
Zákusky,Suché,Perníček zdobený (tisk),Kavárna,28,100g,sucho,14 dní,
Zákusky,Řezy,Pralinkový řez,Kavárna,23,90g,do +8°C,72h,
Zákusky,Dorty krájené,Pražský dortík,Kavárna,50,180g,do +8°C,72h,
Zákusky,Krémové,Pražská koule,Kavárna,27,50g,do +8°C,48h,
Zákusky,Doplňky,Přízdoba,Kavárna,90,160g,sucho,1 měsíc,
Zákusky,Poháry,Pudinkový pohár,Kavárna,18,150g,do +8°C,24h,
Zákusky,Dorty krájené,Punč,Kavárna,32,120g,do +8°C,72h,
Zákusky,Krémové,Punčové koule,Kavárna,15,50g,do +8°C,72h,
Zákusky,Šlehačkové,Rakvička,Kavárna,10,20g,do +8°C,72h,
Zákusky,Šlehačkové,Rakvička se šleh.,Kavárna,16,50g,do +8°C,24h,
Zákusky,Dorty krájené,Red velvet,Kavárna,52,150g,do +8°C,24h,
Zákusky,Dorty krájené,Sachr se šlehačkou,Kavárna,38,120g,do +8°C,24h,
Zákusky,Dorty krájené,Schwarzwaldský dort,Kavárna,43,120g,do +8°C,48h,
Zákusky,Suché,Sněhové pusinky,Kavárna,22,100g,sucho,3 měsíce,
Zákusky,Doplňky,Šlehačka porce,Kavárna,18,50g,do +8°C,24h,
Zákusky,Řezy,Štafetka,Kavárna,28,80g,do +8°C,48h,
Zákusky,Dorty krájené,Tiramisu,Kavárna,52,120g,do +8°C,48h,
Zákusky,Rolády/Záviny,Tmavá roláda,Kavárna,29,80g,do +8°C,48h,
Zákusky,Dorty krájené,Tmavý dort,Kavárna,39,120g,do +8°C,48h,
Zákusky,Krémové,Třený banánek,Kavárna,22,60g,do +8°C,48h,
Zákusky,Dorty krájené,Tvarohový dort,Kavárna,39,120g,do +8°C,24h,
Zákusky,Rolády/Záviny,Vánek roláda,Kavárna,38,100g,do +8°C,24h,
Zákusky,Větrníky/Věnečky,Věneček staročeský,Kavárna,33,100g,do +8°C,48h,
Zákusky,Větrníky/Věnečky,Větrník,Kavárna,35,90g,do +8°C,24h,
Zákusky,Rolády/Záviny,Závin hruškový,Kavárna,45,180g,do +8°C,48h,
Zákusky,Rolády/Záviny,Závin jablečný,Kavárna,28,120g,do +8°C,48h,
Zákusky,Rolády/Záviny,Závin makový,Kavárna,28,170g,do +8°C,48h,
Zákusky,Rolády/Záviny,Závin ořechový,Kavárna,38,170g,do +8°C,48h,
Zákusky,Řezy,Žloutkový řez/kremeš,Kavárna,28,120g,do +8°C,48h,
Mini zákusky,Rolády,Kokos roláda,Kavárna,18,30g,do +8°C,48h,
Mini zákusky,Suché,Kokoska plněná,Kavárna,18,40g,do +8°C,72h,
Mini zákusky,Suché,Laskonky,Kavárna,18,30g,do +8°C,48h,
Mini zákusky,Krémové,Likérová špička,Kavárna,18,40g,do +8°C,72h,
Mini zákusky,Rolády,Ořech roláda,Kavárna,18,30g,do +8°C,48h,
Mini zákusky,Krémové,Ovo koš,Kavárna,18,35g,do +8°C,48h,
Mini zákusky,Rolády,Tmavá roláda,Kavárna,18,30g,do +8°C,48h,
Mini zákusky,Řezy,Štafetka,Kavárna,18,35g,do +8°C,48h,
Mini zákusky,Větrníky/Věnečky,Věneček,Kavárna,18,50g,do +8°C,48h,
Mini zákusky,Větrníky/Věnečky,Větrník,Kavárna,18,50g,do +8°C,24h,
Mini zákusky,Větrníky/Věnečky,Francouzské větrníčky,Kavárna,18,45g,do +8°C,24h,
Dorty,Celé dorty,Máslový dort,Standard,400,,do +8°C,,"1,3,7,12"
Dorty,Celé dorty,Ořechový dort,Standard,450,,do +8°C,,"1,3,5,7,8"
Dorty,Celé dorty,Kokosový dort,Standard,400,,do +8°C,,"1,3,7,12"
Dorty,Celé dorty,Tmavý dort,Standard,400,,do +8°C,,"1,3,7,12"
Dorty,Celé dorty,Ovocný dort,Standard,400,,do +8°C,,"1,3,7,12"
Dorty,Celé dorty,Punčový dort,Standard,450,,do +8°C,,1.3
Dorty,Celé dorty,Florida dort komp. broskve,Standard,450,,do +8°C,,"1,3,7"
Dorty,Celé dorty,Kuba dort banán,Standard,450,,do +8°C,,"1,3,7"
Dorty,Celé dorty,Paříž dort,Standard,420,,do +8°C,,"1,3,7"
Dorty,Celé dorty,Harlekýn dort,Standard,450,,do +8°C,,"1,3,7"
Dorty,Celé dorty,Sachr dort,Standard,400,,do +8°C,,"1,3,7"
Dorty,Speciální,Dort patrový máslový,Standard,500,,do +8°C,,"1,3,5,7,12"
Dorty,Speciální,Dort dvoupatrový máslový,Standard,800,,do +8°C,,"1,3,5,7,12"
Dorty,Speciální,Dort srdce,Standard,400,,do +8°C,,"1,3,5,7"
Dorty,Celé dorty,Rakouský dort,Standard,500,,do +8°C,,"1,3,5,7,12"
Dorty,Speciální,Dort podkova,Standard,500,,do +8°C,,"1,3,5,7"
Dorty,Dětské,Ježek,Standard,400,,do +8°C,,"1,3,7"
Dorty,Speciální,Dort obdélník,Standard,700,,do +8°C,,"1,3,5,7,12"
Dorty,Speciální,Paříž dort srdce,Standard,450,,do +8°C,,"1,3,7"
Dorty,Dětské,Batul,Standard,250,,do +8°C,,"1,3,7"
Dorty,Dětské,Míč+podstavec,Standard,800,,do +8°C,,"1,3,7,8"
Dorty,Speciální,Ovo srdce,Standard,450,,do +8°C,,"1,3,7"
Dorty,Svatební,Svatební dvoupatrový dort,Standard,1000,,do +8°C,,"1,3,7,8,12"
Dorty,Speciální,Kuba srdce,Standard,550,,do +8°C,,"1,3,7"
Dorty,Speciální,Paříž patrový,Standard,600,,do +8°C,,"1,3,7"
Dorty,Celé dorty,Medovník,Standard,500,,do +8°C,,"1,3,7"
Dorty,Dětské,Míč,Standard,500,,do +8°C,,"1,3,7,8"
Dorty,Dětské,Míč marcipán,Standard,550,,do +8°C,,"1,3,7,8"
Dorty,Celé dorty,Letní dort s ovocem,Standard,500,,do +8°C,,"1,3,7"
Dorty,Speciální,Kniha 30x24,Standard,600,,do +8°C,,"1,3,7,8"
Dorty,Dětské,Auto,Standard,500,,do +8°C,,"1,3,7,8"
Dorty,Dětské,Auto marcipán,Standard,600,,do +8°C,,"1,3,7,8"
Dorty,Dětské,Beruška,Standard,500,,do +8°C,,"1,3,7,8"
Dorty,Dětské,Medvídek,Standard,550,,do +8°C,,"1,3,7,8"
Dorty,Dětské,Fotbalové hřiště,Standard,600,,do +8°C,,"1,3,7,8"
Dorty,Rolády,Bezé roláda celá 50cm,Standard,280,,do +8°C,,"1,3,5,7"
Dorty,Rolády,Tmavá/ořech/kokos roláda celá 50cm,Standard,250,,do +8°C,,"1,3,5,7"
Dorty,Doplňky,Přízdoba (potah dortu marcipánem),Standard,160,,do +24°C,,"1,6,7,8,12"
Dorty,Doplňky,Přízdoba (poleva tmavá marcipán),Standard,90,,do +8°C,,"1,6,7,8,12"
Zákusky,Dorty krájené,Ananasový terč,Standard,24,100g,do +8°C,24h,
Zákusky,Suché,Bábovičky cukrované,Standard,20,150g,sucho,72h,
Zákusky,Suché,Bábovka s vajčným likérem,Standard,21,80g,sucho,72h,
Zákusky,Šlehačkové,Banán s polevou,Standard,28,150g,do +8°C,24h,
Zákusky,Suché,Bábovka třená,Standard,70,600g,sucho,72h,
Zákusky,Suché,Banánek,Standard,17,70g,sucho,48h,
Zákusky,Velikonoční,Beránek šlehaný,Standard,80,400g,sucho,72h,
Zákusky,Velikonoční,Beránek šlehaný čoko,Standard,85,500g,sucho,72h,
Zákusky,Rolády/Záviny,Bezé roláda,Standard,28,70g,do +8°C,24h,
Zákusky,Suché,Cukrářské piškoty,Standard,22,100g,sucho,1 měsíc,
Zákusky,Vánoční/Sváteční,Cukroví mix 1kg,Standard,480,1kg,sucho,3 týdny,
Zákusky,Vánoční/Sváteční,Cukroví dle druhu,Standard,90-120,250g,sucho,3 týdny,
Zákusky,Dorty krájené,Florida,Standard,24,80g,do +8°C,24h,
Zákusky,Dorty krájené,Harlekýn,Standard,22,50g,do +8°C,24h,
Zákusky,Dorty krájené,Horké maliny,Standard,35,200g,do +8°C,24h,
Zákusky,Suché,Houstičky,Standard,5,30g,sucho,48h,
Zákusky,Šlehačkové,Indián,Standard,17,40g,do +8°C,72h,
Zákusky,Řezy,Jablkový perník,Standard,13,100g,do +8°C,48h,
Zákusky,Dorty krájené,Jadran,Standard,22,70g,do +8°C,24h,
Zákusky,Krémové,Jádrový rohlíček,Standard,17,60g,do +8°C,72h,
Zákusky,Poháry,Jahodový mls,Standard,25,100g,do +8°C,24h,
Zákusky,Poháry,Jahodová pochoutka,Standard,20,100g,do +8°C,24h,
Zákusky,Řezy,Kakaový řez,Standard,17,100g,do +8°C,24h,
Zákusky,Suché,Kokoska,Standard,18,80g,do +8°C,72h,
Zákusky,Suché,Kokosky,Standard,26,100g,sucho,10 dní,
Zákusky,Dorty krájené,Kokosový dort,Standard,22,70g,do +8°C,48h,
Zákusky,Koláče,Koláč moravský kynutý,Standard,21,120g,sucho,24h,
Zákusky,Koláče,Koláč kynutý,Standard,14,100g,sucho,48h,
Zákusky,Koláče,Koláč svatební,Standard,9,15g,sucho,72h,
Zákusky,Řezy,Královský řez,Standard,22,70g,do +8°C,24h,
Zákusky,Trubičky,Kremrole,Standard,16,40g,do +8°C,72h,
Zákusky,Dorty krájené,Krtina,Standard,18,50g,do +8°C,24h,
Zákusky,Dorty krájené,Kuba s banánem,Standard,24,80g,do +8°C,24h,
Zákusky,Suché,Laskonka,Standard,12,30g,do +8°C,48h,
Zákusky,Dorty krájené,Letní dort,Standard,22,80g,do +8°C,24h,
Zákusky,Krémové,Likérová špička,Standard,12,40g,do +8°C,72h,
Zákusky,Suché,Linecká kytička,Standard,12,50g,sucho,7 dní,
Zákusky,Suché,Listové mini taštičky,Standard,8,40g,do +8°C,48h,
Zákusky,Suché,Margaretka,Standard,16,60g,do +8°C,48h,
Zákusky,Suché,Marokánek,Standard,15,50g,sucho,7 dní,
Zákusky,Dorty krájené,Maroko dort,Standard,26,100g,do +8°C,48h,
Zákusky,Dorty krájené,Medovník,Standard,35,90g,do +8°C,72h,
Zákusky,Vánoční/Sváteční,Mini štoly,Standard,85,250g,sucho,14 dní,
Zákusky,Suché,Mrkvánek,Standard,12,40g,do +8°C,48h,
Zákusky,Rolády/Záviny,Ořechová našlehaná roláda,Standard,22,90g,do +8°C,24h,
Zákusky,Krémové,Ořechový koš,Standard,15,50g,do +8°C,48h,
Zákusky,Dorty krájené,Ovo dort kráj.,Standard,22,100g,do +8°C,48h,
Zákusky,Krémové,Ovo koš,Standard,16,50g,do +8°C,48h,
Zákusky,Řezy,Ovo řez,Standard,17,60g,do +8°C,48h,
Zákusky,Dorty krájené,Paříž,Standard,22,70g,do +8°C,24h,
Zákusky,Dorty krájené,Pařížan,Standard,22,70g,do +8°C,24h,
Zákusky,Poháry,Pavlova pohár,Standard,30,70g,do +8°C,24h,
Zákusky,Řezy,Perník na plech,Standard,19,80g,do +8°C,72h,
Zákusky,Suché,Perník Valentin/vánoční/podzimní,Standard,25,100g,sucho,14 dní,
Zákusky,Řezy,Pistáciový miňon,Standard,25,80g,do +8°C,72h,
Zákusky,Suché,Placička,Standard,16,80g,do +8°C,48h,
Zákusky,Krémové,Povidloň,Standard,15,60g,sucho,48h,
Zákusky,Krémové,Pražská koule,Standard,17,60g,do +8°C,72h,
Zákusky,Koláče,Pražský koláč,Standard,17,70g,do +8°C,24h,
Zákusky,Poháry,Pudinkový pohár,Standard,16,150g,do +8°C,24h,
Zákusky,Dorty krájené,Punč,Standard,20,120g,do +8°C,72h,
Zákusky,Krémové,Punčová koule,Standard,13,60g,do +8°C,72h,
Zákusky,Dorty krájené,Rakouský dort,Standard,28,120g,do +8°C,24h,
Zákusky,Šlehačkové,Rakvička,Standard,13,20g,do +8°C,24h,
Zákusky,Rolády/Záviny,Roláda (tmavá kokos ořech),Standard,18,80g,do +8°C,48h,
Zákusky,Rolády/Záviny,Roláda s jogurtem a mandarinkami,Standard,22,80g,do +8°C,24h,
Zákusky,Dorty krájené,Sachr,Standard,18,50g,do +8°C,24h,
Zákusky,Poháry,Smetanové želé,Standard,16,70g,do +8°C,24h,
Zákusky,Suché,Sněhové pusinky,Standard,22,100g,sucho,3 měsíce,
Zákusky,Suché,Sněhovka bílá,Standard,22,100g,sucho,72h,
Zákusky,Suché,Sněhovka máčená,Standard,25,110g,sucho,72h,
Zákusky,Suché,Šáteček a hřeben,Standard,12,60g,sucho,72h,
Zákusky,Suché,Šáteček malý,Standard,8,50g,sucho,72h,
Zákusky,Suché,Šodó chlebíček,Standard,15,50g,do +8°C,24h,
Zákusky,Řezy,Štafetka,Standard,18,70g,do +8°C,48h,
Zákusky,Dorty krájené,Tiramisu,Standard,28,70g,do +8°C,48h,
Zákusky,Poháry,Tiramisu pohár,Standard,30,90g,do +8°C,24h,
Zákusky,Dorty krájené,Tmavý dort,Standard,24,80g,do +8°C,72h,
Zákusky,Krémové,Třený banánek,Standard,14,60g,sucho,48h,
Zákusky,Koláče,Tvarohový koláč,Standard,25,80g,do +8°C,48h,
Zákusky,Větrníky/Věnečky,Věneček,Standard,17,60g,do +8°C,48h,
Zákusky,Větrníky/Věnečky,Věneček s marmeládou,Standard,20,70g,do +8°C,48h,
Zákusky,Větrníky/Věnečky,Větrník,Standard,24,90g,do +8°C,24h,
Zákusky,Rolády/Záviny,Závin,Standard,22,120g,do +8°C,48h,
Zákusky,Řezy,Žloutkový řez,Standard,20,80g,do +8°C,48h,
Zákusky,Suché,Žloutkový šáteček,Standard,16,50g,do +8°C,48h,
Mini zákusky,Krémové,Banánek,Standard,12,30g,do +8°C,48h,
Mini zákusky,Rolády,Tmavá roláda,Standard,12,25g,do +8°C,48h,
Mini zákusky,Krémové,Jádrový rohlíček,Standard,12,30g,do +8°C,72h,
Mini zákusky,Rolády,Kokos roláda,Standard,12,25g,do +8°C,48h,
Mini zákusky,Suché,Kokoska plněná,Standard,12,30g,do +8°C,72h,
Mini zákusky,Suché,Laskonky,Standard,12,30g,do +8°C,48h,
Mini zákusky,Krémové,Likérová špička,Standard,12,40g,do +8°C,72h,
Mini zákusky,Rolády,Ořech roláda,Standard,12,25g,do +8°C,48h,
Mini zákusky,Krémové,Ovo koš,Standard,12,35g,do +8°C,48h,
Mini zákusky,Suché,Placička čoko,Standard,12,20g,do +8°C,48h,
Mini zákusky,Krémové,Povidloň,Standard,12,30g,do +8°C,48h,
Mini zákusky,Řezy,Štafetka,Standard,12,35g,do +8°C,48h,
Mini zákusky,Větrníky/Věnečky,Věneček,Standard,12,30g,do +8°C,48h,
Mini zákusky,Větrníky/Věnečky,Větrník,Standard,12,40g,do +8°C,24h,